Estimate,SE,site,subpop,phe,bic,loglik
0.999999176245799,1.433944780855067e-7,NE,Midwest,dyln_fl50,-46.720756386938476,27.550032935495665
0.9999997567467769,4.234433321032456e-8,NE,Midwest,dyln_change_sec,522.3852627922271,-257.0029766540871
0.9999978244104655,3.787168534486523e-7,NE,Midwest,cgdd_12c_gr2fl,736.2319774457445,-363.9263339808458
0.9999997542282022,4.278238935192472e-8,NE,Midwest,crain_gr2fl,572.2455856308707,-281.9331380734089
1.6028893916469918e-6,0.6897913956814552,NE,Midwest,crain_1d,341.1858994634925,-166.40329498971983
0.3106064289435242,0.9709322927333486,NE,Midwest,crain_2d,410.20679727652185,-200.9137438962345
1.6227766835992838e-6,1.133313847969186,NE,Midwest,crain_3d,428.8951179983898,-210.2579042571685
0.9999994311151603,0.6731314660515435,NE,Midwest,crain_5d,465.8866406435638,-228.75366557975548
0.9999984328988013,2.727775750032919e-7,NE,Midwest,crain_7d,472.8354768450336,-232.22808368049039
0.7642346321339233,0.059711254075695844,NE,Gulf_and_Midwest,FL50,949.8689559676457,-469.88462197657327
0.7228923139792317,0.06600521741223285,NE,Gulf_and_Midwest,dyln_fl50,-83.56076354158283,46.83023777804095
0.8951540526201996,0.030662647206667563,NE,Gulf_and_Midwest,dyln_change_sec,1107.2204661802762,-548.5603770828885
0.7429634109067311,0.0663475925855535,NE,Gulf_and_Midwest,cgdd_12c_gr2fl,1683.3477794385926,-836.6240337120468
0.23737810666226972,0.1465873330283643,NE,Gulf_and_Midwest,crain_gr2fl,1382.8448025914415,-686.3725452884712
0.8969342745394713,0.032533327455888994,NE,Gulf_and_Midwest,crain_1d,720.9875631097191,-355.44392554761
0.9480793655389763,0.01621194689848579,NE,Gulf_and_Midwest,crain_2d,822.4062133051641,-406.1532506453325
0.6593298549617427,0.11494887219695893,NE,Gulf_and_Midwest,crain_3d,926.2572855418833,-458.0787867636921
0.5031190539525286,0.14639983825617045,NE,Gulf_and_Midwest,crain_5d,1035.3242639471425,-512.6122759663217
0.5798504882725042,0.1285753078875517,NE,Gulf_and_Midwest,crain_7d,1049.8548443950997,-519.8775661903003
0.9909888090102792,0.011452772246778339,NE,Atlantic,FL50,760.8083196348307,-375.5919754620429
0.987223686527497,0.01574391462230374,NE,Atlantic,dyln_fl50,-61.79864899380429,35.71150885227456
0.9988629682308733,0.0015130844581808833,NE,Atlantic,dyln_change_sec,907.0287928900322,-448.70221208964364
0.9370931080318765,0.0543004092797686,NE,Atlantic,cgdd_12c_gr2fl,1352.4903032196405,-671.4329672544478
0.5039055676291937,0.21652078465914007,NE,Atlantic,crain_gr2fl,1111.1799504391033,-550.7777908641792
1.3901118797315087e-6,1.772520591406088e-7,NE,Atlantic,crain_1d,562.3370441219802,-276.35633770561765
0.10843764069061428,0.2801473821590718,NE,Atlantic,crain_2d,697.5708152723536,-343.97322328080435
0.37872578695662923,0.37602184154076645,NE,Atlantic,crain_3d,755.9894464515066,-373.1825388703809
0.9996435877217253,5.032458443678949e-4,NE,Atlantic,crain_5d,843.6810099807803,-417.02832063501774
0.9996435877217253,5.032458443678949e-4,NE,Atlantic,crain_5d,843.6810099807803,-417.02832063501774
0.7946441999915345,0.044280816753056874,NE,three_subpops,FL50,1704.2400875627252,-846.4852541781934
0.7574628122580477,0.04904662997642838,NE,three_subpops,dyln_fl50,-158.33934461035636,84.80446190834743
0.9033425857431024,0.02499888659599449,NE,three_subpops,dyln_change_sec,2009.3256198192514,-999.0280203064565
0.7797205728161951,0.04854103677262916,NE,three_subpops,cgdd_12c_gr2fl,3030.9794962807964,-1509.8549585372289
0.37975261044734543,0.11381119617746349,NE,three_subpops,crain_gr2fl,2493.1235767533976,-1240.9269987735295
0.8710436355874507,0.03974105171199174,NE,three_subpops,crain_1d,1289.5977682216414,-639.1640945076515
0.9460550213148273,0.016003475661558086,NE,three_subpops,crain_2d,1518.1025874261184,-753.41650410989
0.6286094483802543,0.11707142731717686,NE,three_subpops,crain_3d,1676.911862810844,-832.8211418022528
0.5444461594694847,0.12085177591688624,NE,three_subpops,crain_5d,1885.6690673309793,-937.1997440623204
0.5789475964880395,0.1186756203536096,NE,three_subpops,crain_7d,1909.1100606028617,-948.9202406982616
0.8848754458090752,0.02954174000613971,IL,Gulf,FL50,768.7724154498876,-379.43744783456566
0.8824377125790326,0.030152569951152387,IL,Gulf,dyln_fl50,-106.43392806494779,58.16572392285207
0.9236423481414565,0.019638825149793954,IL,Gulf,dyln_change_sec,592.2502041581924,-291.1763421887181
0.6699596496066943,0.0794305952086074,IL,Gulf,cgdd_12c_gr2fl,1397.8462164951432,-693.9743483571934
0.5013052597647352,0.11665117640429816,IL,Gulf,crain_gr2fl,1269.2605051538415,-629.6814926865426
7.778769256637907e-4,0.030359345224554787,IL,Gulf,crain_1d,535.8715650122523,-262.987022615748
1.54896439923956e-7,0.04558715694301414,IL,Gulf,crain_2d,579.1567476707144,-284.62961394497904
0.4042755923294156,0.14728998304498483,IL,Gulf,crain_3d,716.0499820209168,-353.07623112008025
0.9347530872521913,0.016878057830610076,IL,Gulf,crain_5d,911.298434947865,-450.70045758355434
0.9113677616632386,0.022859443179013644,IL,Gulf,crain_7d,915.878585433062,-452.99053282615284
0.4167303456031121,0.7145788430154248,IL,Midwest,FL50,113.09803819053472,-53.60458011610092
0.3524516740800822,0.8053420702547694,IL,Midwest,dyln_fl50,-15.202948690976616,10.545913324654748
0.49703962058455187,0.6095689260425665,IL,Midwest,dyln_change_sec,140.55007283115432,-67.33059743641073
0.45107190920370077,0.6337365824948195,IL,Midwest,cgdd_12c_gr2fl,206.64836267697532,-100.37974235932123
0.8479542067866733,0.22390599380650977,IL,Midwest,crain_gr2fl,155.52459966190105,-74.81786085178409
0.9999193408445732,2.688640191835821e-5,IL,Midwest,crain_1d,38.17756137365994,-16.14434170766353
0.9999193408445732,2.688640191835821e-5,IL,Midwest,crain_1d,38.17756137365994,-16.14434170766353
0.9999193408445732,2.688640191835821e-5,IL,Midwest,crain_1d,38.17756137365994,-16.14434170766353
0.994068961859053,0.008665312818618199,IL,Midwest,crain_5d,139.54473857353597,-66.82793030760155
0.9937462762819489,0.009133923462865122,IL,Midwest,crain_7d,138.6191713628799,-66.36514670227352
0.8966037609903673,0.024894810245164233,IL,Gulf_and_Midwest,FL50,904.753085824711,-447.29513854737104
0.8912297652919491,0.026175502125317832,IL,Gulf_and_Midwest,dyln_fl50,-104.7394957861355,57.45115225805222
0.9285327636020347,0.017433438332595794,IL,Gulf_and_Midwest,dyln_change_sec,861.3836128098599,-425.6104020399455
0.7383659271757279,0.05837714043461075,IL,Gulf_and_Midwest,cgdd_12c_gr2fl,1625.4113837355806,-807.6242875028058
0.4725583196525747,0.11654505182143256,IL,Gulf_and_Midwest,crain_gr2fl,1436.261560276102,-713.0493757730666
0.004595719470756938,0.02866218661126998,IL,Gulf_and_Midwest,crain_1d,593.2940938955883,-291.5656425828097
0.33587462132525014,0.16502509321584352,IL,Gulf_and_Midwest,crain_2d,726.991877965904,-358.41453461796755
0.44254588175630544,0.1392189909685402,IL,Gulf_and_Midwest,crain_3d,828.6948166073231,-409.2660039386771
0.9367184492037639,0.01587391172939872,IL,Gulf_and_Midwest,crain_5d,1052.2581415132827,-521.0476663916569
0.9140204085940752,0.021533720600234122,IL,Gulf_and_Midwest,crain_7d,1056.103057729453,-522.970124499742
0.9676690544704444,0.022946661220037447,IL,Atlantic,FL50,353.54591509200844,-172.72990627816966
0.9601296296562493,0.028261865743487477,IL,Atlantic,dyln_fl50,-11.248594536898123,9.667348536283612
0.9944304557185665,0.004044496163417576,IL,Atlantic,dyln_change_sec,374.9390818147331,-183.42648963953198
0.8848076205905132,0.0720829688513899,IL,Atlantic,cgdd_12c_gr2fl,598.2956632323817,-295.1047803483563
0.3666130595144856,0.2847775223303754,IL,Atlantic,crain_gr2fl,505.9911224989082,-248.95250998161956
2.5028543771118476e-7,0.5703509200707986,IL,Atlantic,crain_1d,104.71716223809142,-48.31552985121116
0.9839557602165908,0.011671851362636215,IL,Atlantic,crain_2d,219.11335042267768,-105.51362394350429
0.9902559279593444,0.00715078919536425,IL,Atlantic,crain_3d,245.07255624953353,-118.49322685693221
0.9598106255244931,0.030169624983470297,IL,Atlantic,crain_5d,380.55012148068533,-186.2320094725081
0.9420250152373068,0.044307840516468286,IL,Atlantic,crain_7d,379.8423096193464,-185.87810354183864
0.905251665974123,0.020850887248456518,IL,three_subpops,FL50,1257.4520669869587,-623.3369617636629
0.8966735260708968,0.022693480169397543,IL,three_subpops,dyln_fl50,-122.62090340707816,66.69952343335558
0.9486993320589429,0.011510240467286291,IL,three_subpops,dyln_change_sec,1243.302822067369,-616.2623393038681
0.7666829609703518,0.046787020780866204,IL,three_subpops,cgdd_12c_gr2fl,2227.4632402885118,-1108.3425484144393
0.47008871907048394,0.09889903485841836,IL,three_subpops,crain_gr2fl,1947.7691242920312,-968.4954904161991
0.013165705610837377,0.02742819386874571,IL,three_subpops,crain_1d,746.9373242589346,-368.0795903996508
0.17777416361171966,0.13226074706107477,IL,three_subpops,crain_2d,957.7203201593001,-473.4710883498335
0.3264800805845925,0.141672507893917,IL,three_subpops,crain_3d,1094.8532094705945,-542.0375330054808
0.9305844813252179,0.016102694086028598,IL,three_subpops,crain_5d,1438.1353991106525,-713.6786278255098
0.9058086581308622,0.021821044908733305,IL,three_subpops,crain_7d,1440.5636975760888,-714.8927770582279
0.8847592680544346,0.022521438500082345,MI,Gulf,FL50,1361.6680694053696,-675.2467860442846
0.8737645056917135,0.02463249089667878,MI,Gulf,dyln_fl50,-285.52180311317545,148.34815021498798
0.9918773287183775,0.0015546420390044416,MI,Gulf,dyln_change_sec,946.5024731635732,-467.66398792338634
0.849390800006324,0.029511440813570097,MI,Gulf,cgdd_12c_gr2fl,2429.1320394629447,-1208.978771073072
0.6704556230223465,0.060855554146785854,MI,Gulf,crain_gr2fl,2153.339714463946,-1071.0826085735728
0.677604806980521,0.06253424519903962,MI,Gulf,crain_1d,1206.2138640055512,-597.5196833443754
0.5705207428962482,0.08215962064748894,MI,Gulf,crain_2d,1575.9731806252553,-782.3993416542274
0.5032048550504118,0.09320527266460094,MI,Gulf,crain_3d,1589.382922358414,-789.1042125208068
0.0832948997682992,0.09161229744539691,MI,Gulf,crain_5d,1564.862023520867,-776.8437631020333
0.4137727938228156,0.11056094240961484,MI,Gulf,crain_7d,1700.5284689003354,-844.6769857917675
0.9999989931679347,1.376501556721445e-7,MI,Midwest,FL50,687.2400686381931,-338.94720548463465
0.9999989485036458,1.4375646072382333e-7,MI,Midwest,dyln_fl50,-15.687140517826785,12.516399093375298
0.9999990294003155,1.3269653476291576e-7,MI,Midwest,dyln_change_sec,816.0588310660194,-403.3565866985478
0.9999990843660673,1.251819579572741e-7,MI,Midwest,cgdd_12c_gr2fl,1168.5090315473967,-579.5816869392364
0.9108656303696739,0.1961622739638202,MI,Midwest,crain_gr2fl,808.479191407655,-399.5667668693656
1.2659440016533932e-6,1.7306331333905396e-7,MI,Midwest,crain_1d,327.31826092718296,-158.98630162912957
9.28872792677178e-7,0.4406507533673335,MI,Midwest,crain_2d,464.6026982486897,-227.62852028988294
4.816924536059066e-7,0.46963259037060734,MI,Midwest,crain_3d,536.5340473186484,-263.5941948248623
0.5513190584090059,0.4480838229461523,MI,Midwest,crain_5d,603.2554800725236,-296.9549112017999
0.3701659876524896,0.43948246606575,MI,Midwest,crain_7d,604.7462219891578,-297.700282160117
0.9363395567223133,0.011296099855158066,MI,Gulf_and_Midwest,FL50,2104.414722226277,-1046.280435087168
0.9171527888437806,0.014593495944316786,MI,Gulf_and_Midwest,dyln_fl50,-266.90305247530847,139.37845226362464
0.9988766852183958,2.0285446088054492e-4,MI,Gulf_and_Midwest,dyln_change_sec,2041.966499868315,-1015.0563239081871
0.9418634662256137,0.010311360163337769,MI,Gulf_and_Midwest,cgdd_12c_gr2fl,3700.4381564756936,-1844.2921522118763
0.6603187229538531,0.05480624132952449,MI,Gulf_and_Midwest,crain_gr2fl,2985.012482058006,-1486.5793150030324
0.5765031587955143,0.07290456994979887,MI,Gulf_and_Midwest,crain_1d,1607.9165886975263,-798.0313683227928
0.4627947343055432,0.08770938175031011,MI,Gulf_and_Midwest,crain_2d,2119.5535130847875,-1053.8498305164233
0.40358991526606974,0.09675171688997475,MI,Gulf_and_Midwest,crain_3d,2157.5205884998286,-1072.8333682239438
0.30081618207715555,0.08935597104825645,MI,Gulf_and_Midwest,crain_5d,2174.919082353848,-1081.5326151509535
0.39514526903183944,0.0924527844345199,MI,Gulf_and_Midwest,crain_7d,2326.6659348867784,-1157.4060414174187
0.8409856955356331,0.06198260629391719,MI,Atlantic,FL50,1290.624178048994,-640.0187841997725
0.8437336358240566,0.06364920557397438,MI,Atlantic,dyln_fl50,12.546174337216382,-0.9797823438836986
0.826467804613983,0.06026036636375349,MI,Atlantic,dyln_change_sec,1443.8330497232546,-716.6232200369028
0.8287951879046074,0.0626397844252952,MI,Atlantic,cgdd_12c_gr2fl,2162.597222761076,-1076.0053065558134
0.763596178324507,0.1084762128213891,MI,Atlantic,crain_gr2fl,1554.8856604694354,-772.1495254099932
0.5324391849426319,0.21833856518148953,MI,Atlantic,crain_1d,566.971878530142,-278.1926344403465
0.4199967858167552,0.21796782624166006,MI,Atlantic,crain_2d,838.4238532625166,-413.9186218065338
0.30229732623077166,0.1941105802266522,MI,Atlantic,crain_3d,963.9228743386801,-476.66813234461557
0.2965939413913012,0.2221534543201302,MI,Atlantic,crain_5d,1202.1339951187042,-595.7736927346276
0.30508501207824323,0.21299295196206183,MI,Atlantic,crain_7d,1188.2836393999276,-588.8485148752393
0.9209650349227241,0.012712156359326944,MI,three_subpops,FL50,3387.8129951500564,-1687.5521275342307
0.9072889069214786,0.01477268283735963,MI,three_subpops,dyln_fl50,-274.85730114710856,143.78302061435164
0.960793214896175,0.0065139487876028634,MI,three_subpops,dyln_change_sec,3733.805240099546,-1860.5482500089756
0.9215431556189047,0.012577242961634753,MI,three_subpops,cgdd_12c_gr2fl,5873.008664969725,-2930.1499624440653
0.6641741246839632,0.046202965634340495,MI,three_subpops,crain_gr2fl,4552.275085318137,-2269.7831726182712
0.42765908039100337,0.07899694391901743,MI,three_subpops,crain_1d,2299.379635450274,-1143.3354476843394
0.3286359313372536,0.08020021183344787,MI,three_subpops,crain_2d,3077.2980027600897,-1532.2946313392474
0.28222377585649966,0.08405522875794601,MI,three_subpops,crain_3d,3172.9461978454483,-1580.1187288819267
0.34160567686015575,0.07854735207231246,MI,three_subpops,crain_5d,3371.68250123649,-1679.4868805774477
0.36644395520718115,0.07703658691280432,MI,three_subpops,crain_7d,3515.5963984401055,-1751.4438291792553
0.8836908853844698,0.03857334584925384,SD,Gulf,FL50,383.1416157189971,-187.25331974596224
0.8748389226705476,0.04146687198850533,SD,Gulf,dyln_fl50,-69.93518470527368,39.285080466173156
0.9731120884342923,0.009009787635836953,SD,Gulf,dyln_change_sec,299.75891081068033,-145.56196729180385
0.8084732006903205,0.06376918588877564,SD,Gulf,cgdd_12c_gr2fl,667.8160526358505,-329.59053820438896
0.8470263264496479,0.05097545831986164,SD,Gulf,crain_gr2fl,689.8634821215409,-340.61425294723415
0.9404619571837866,0.020467435705774733,SD,Gulf,crain_1d,429.58088311963803,-210.4729534462827
0.9760311677903769,0.00814671392966587,SD,Gulf,crain_2d,468.7021844593999,-230.03360411616364
0.793887746643581,0.07035758701088367,SD,Gulf,crain_3d,548.928768964871,-270.1468963688992
0.08313572993274196,0.11232198930707579,SD,Gulf,crain_5d,693.6415290747674,-342.5032764238474
1.5189580680683833e-8,2.4804202312546766e-9,SD,Gulf,crain_7d,1104.2274905046347,-547.796257138781
0.9999994044939404,1.0695500762974106e-7,SD,Midwest,FL50,350.5173252843401,-171.13152825712496
0.9999994475871681,9.921532297027968e-8,SD,Midwest,dyln_fl50,-39.32318250067696,23.78872563538357
0.9999991915300135,1.4520382736041396e-7,SD,Midwest,dyln_change_sec,404.75956865919915,-198.2526499445545
0.9999993642764139,1.1417821753938249e-7,SD,Midwest,cgdd_12c_gr2fl,600.5166293201701,-296.1311802750399
0.9999990457548585,1.7138490508211944e-7,SD,Midwest,crain_gr2fl,527.5200760042674,-259.6329036170886
1.5127864444138693e-6,2.716817233087587e-7,SD,Midwest,crain_1d,186.4260057510214,-89.0858684904656
1.4907655320625215e-6,2.6773431346836814e-7,SD,Midwest,crain_2d,377.6420126649331,-184.69387194742146
7.165641691762228e-7,1.2869141090058436e-7,SD,Midwest,crain_3d,395.757808614574,-193.75176992224192
1.2219442394879723e-6,2.194509774899941e-7,SD,Midwest,crain_5d,464.89837951150224,-228.32205537070604
1.2636198208012743e-6,2.269354666854196e-7,SD,Midwest,crain_7d,462.6822421362372,-227.21398668307353
0.9042595952517106,0.026898301506227885,SD,Gulf_and_Midwest,FL50,748.1945447752487,-369.17001870246713
0.8888949650423674,0.030763976687810845,SD,Gulf_and_Midwest,dyln_fl50,-98.30530044693388,54.079903908624146
0.9902625519247129,0.002902158076897516,SD,Gulf_and_Midwest,dyln_change_sec,731.5182791012007,-360.83188586544316
0.8714771497925108,0.03643370371076029,SD,Gulf_and_Midwest,cgdd_12c_gr2fl,1281.9732247948668,-636.0593587122762
0.793485860556423,0.05615409959604733,SD,Gulf_and_Midwest,crain_gr2fl,1245.149955924077,-617.6477242768813
0.8665615351399613,0.04044808212218176,SD,Gulf_and_Midwest,crain_1d,751.1680608437389,-370.65677673671223
0.9580180121502385,0.012697923552323537,SD,Gulf_and_Midwest,crain_2d,871.9509977528043,-431.0482451912449
0.6591167717648798,0.10134527735213367,SD,Gulf_and_Midwest,crain_3d,970.4634425069107,-480.30446756829815
0.10858788237090763,0.07345170516561403,SD,Gulf_and_Midwest,crain_5d,1205.0416822590682,-597.5935874443769
0.006016469070592288,0.01991328138271853,SD,Gulf_and_Midwest,crain_7d,1940.0988220823551,-965.1221573560204
0.9743784824937355,0.02974562370935823,SD,Atlantic,FL50,659.300183370085,-325.0057007859011
0.9747767127059863,0.029443969570389746,SD,Atlantic,dyln_fl50,13.798447887016724,-2.2548330443669897
0.972717222140154,0.03125058203640353,SD,Atlantic,dyln_change_sec,708.0794085703367,-349.39531338602694
0.9804636025418729,0.023083801763706325,SD,Atlantic,cgdd_12c_gr2fl,1040.9169252491088,-515.814071725413
0.9301325439624966,0.08000140814311442,SD,Atlantic,crain_gr2fl,972.645734422389,-481.6784763120531
0.033313821470520456,0.26395815794513194,SD,Atlantic,crain_1d,374.6387353651017,-182.67497678340948
0.13494497265022493,0.30914369859021795,SD,Atlantic,crain_2d,689.9331818461117,-340.32220002391443
0.17054787541458005,0.37791125217805666,SD,Atlantic,crain_3d,714.576917018532,-352.6440676101246
0.9714990913012709,0.03864910106173072,SD,Atlantic,crain_5d,799.5585579843203,-395.13488809301873
0.9804569342598284,0.02692641120450487,SD,Atlantic,crain_7d,798.829605187902,-394.7704116948096
0.9239319066404,0.019658992250723498,SD,three_subpops,FL50,1401.4796109439003,-695.2467440286096
0.910559680912762,0.02277317889712159,SD,three_subpops,dyln_fl50,-96.57441031282244,53.78026659975177
0.990593417206055,0.0026087597456810395,SD,three_subpops,dyln_change_sec,1435.9830945129008,-712.4984858131098
0.8959179820802539,0.026465627783830322,SD,three_subpops,cgdd_12c_gr2fl,2318.770277020751,-1153.892077067035
0.8054591269987947,0.047510971213552806,SD,three_subpops,crain_gr2fl,2216.803503329577,-1102.9086902214478
0.7495873404216824,0.07136534104980333,SD,three_subpops,crain_1d,1237.8968825639108,-613.4553798386148
0.9413986199799246,0.01767499618986461,SD,three_subpops,crain_2d,1573.2102084989745,-781.1120428061466
0.5462750861577409,0.12031757141303095,SD,three_subpops,crain_3d,1686.2379365205156,-837.6259068169172
0.09713630235689012,0.0525859757589274,SD,three_subpops,crain_5d,2035.7227535169673,-1012.368315315143
0.00819707283007029,0.014153516289576212,SD,three_subpops,crain_7d,3270.3602922003292,-1629.687084656824
0.18952082367438583,0.06110986509181048,eight_sites,Gulf,FL50,9729.042981214554,-4853.653008005886
0.3358023948620108,0.0726575652372317,eight_sites,Gulf,dyln_fl50,-727.5921224295608,374.6645438161722
0.04573512087770067,0.021358713524398217,eight_sites,Gulf,dyln_change_sec,10407.006926698996,-5192.6349807481065
0.16197738412921686,0.04775044413111561,eight_sites,Gulf,cgdd_12c_gr2fl,17874.910494413234,-8926.586764605225
0.030767196729424726,0.014748288922433293,eight_sites,Gulf,crain_gr2fl,13405.367387798653,-6691.815211297935
0.05353634693935115,0.021624907285046888,eight_sites,Gulf,crain_1d,6819.249818540919,-3398.7564266690674
0.05532593010629658,0.022438320745623977,eight_sites,Gulf,crain_2d,7942.285984776015,-3960.2745097866155
0.045139769230972335,0.020635652308400244,eight_sites,Gulf,crain_3d,8295.236274284,-4136.749654540608
0.0035412656205099646,0.003808553601078568,eight_sites,Gulf,crain_5d,9951.699295377011,-4964.981165087114
1.240166565731548e-9,5.800072020052756e-11,eight_sites,Gulf,crain_7d,16355.443308093756,-8166.853171445487
0.09748415283188194,0.04461620739772479,eight_sites,Midwest,FL50,3928.197196517824,-1954.461294723054
0.14446757243866293,0.05199493950347222,eight_sites,Midwest,dyln_fl50,-580.1981958079703,299.73640143984323
0.06865299998639957,0.03333585966262151,eight_sites,Midwest,dyln_change_sec,4796.176689391473,-2388.4510411598785
0.3681025024686109,0.05241303111173681,eight_sites,Midwest,cgdd_12c_gr2fl,7194.025056046138,-3587.375224487211
0.061338397688588765,0.027066848369477554,eight_sites,Midwest,crain_gr2fl,5994.62486867856,-2987.6751308034222
0.014874959154329731,0.03818780015842738,eight_sites,Midwest,crain_1d,3245.319566923894,-1613.0224799260889
0.03635499957198796,0.04028234360909853,eight_sites,Midwest,crain_2d,3795.9347624009415,-1888.3300776646126
0.0543132507968516,0.040579178573630983,eight_sites,Midwest,crain_3d,4065.6633117543083,-2023.194352341296
1.0300352160111886e-7,0.03109726298846787,eight_sites,Midwest,crain_5d,4637.527073053503,-2309.1262329908936
0.034798763588972347,0.03646031707731805,eight_sites,Midwest,crain_7d,4729.9481769889035,-2355.336784958594
0.17998627866884334,0.06080895058112171,eight_sites,Gulf_and_Midwest,FL50,13919.655773952254,-6948.411607790535
0.2867855858146881,0.03172428484014029,eight_sites,Gulf_and_Midwest,dyln_fl50,-139.812255455101,81.32240691314337
0.07514953992621487,0.032758077380482746,eight_sites,Gulf_and_Midwest,dyln_change_sec,15841.884038738288,-7909.5257401835515
0.20083378700806423,0.04060666367854917,eight_sites,Gulf_and_Midwest,cgdd_12c_gr2fl,25886.114541033647,-12931.640991331231
0.05120480631755128,0.021115555287445867,eight_sites,Gulf_and_Midwest,crain_gr2fl,19669.522590939858,-9823.345016284336
0.03852154147641697,0.019292448413558448,eight_sites,Gulf_and_Midwest,crain_1d,10143.071656035261,-5060.119548832038
0.04444973216423332,0.020131577048834767,eight_sites,Gulf_and_Midwest,crain_2d,11840.126020725778,-5908.646731177297
0.04627838759001747,0.019382984217832893,eight_sites,Gulf_and_Midwest,crain_3d,12524.611742985255,-6250.889592307035
0.002961274685369632,0.003736738640972064,eight_sites,Gulf_and_Midwest,crain_5d,14843.409217536595,-7410.288329582705
3.1734737826202695e-4,0.0014145177436471704,eight_sites,Gulf_and_Midwest,crain_7d,22846.201097361074,-11411.684269494945
0.1266733658021753,0.05106860520219514,eight_sites,Atlantic,FL50,7651.00590337224,-3814.8892383901525
0.1617705831665728,0.032361478507291715,eight_sites,Atlantic,dyln_fl50,-474.95522600462783,248.0913262982815
0.0715674718953799,0.033247784654371754,eight_sites,Atlantic,dyln_change_sec,9049.532149294633,-4514.152361351349
0.2792217288458467,0.047818273913053704,eight_sites,Atlantic,cgdd_12c_gr2fl,14197.130544505972,-7087.951558957018
0.0536962002828183,0.02225477381059629,eight_sites,Atlantic,crain_gr2fl,11335.307997967653,-5657.040285687859
0.009846502162343106,0.013950685200007303,eight_sites,Atlantic,crain_1d,5609.46045244513,-2794.1165129265974
2.9545828799272915e-8,0.014596890135937547,eight_sites,Atlantic,crain_2d,6610.480137108777,-3294.626355258421
0.005307326157486539,0.016912236050768744,eight_sites,Atlantic,crain_3d,6986.128970501088,-3482.4507719545763
0.034792508045312726,0.01892280597530507,eight_sites,Atlantic,crain_5d,8250.032847153374,-4114.4027102807195
0.02670473624791986,0.018817927905017642,eight_sites,Atlantic,crain_7d,8362.49155022116,-4170.632061814613
0.1551303153031498,0.05526295920993717,eight_sites,three_subpops,FL50,21599.863985552132,-10787.823759813784
0.23695829695131718,0.020874894024181582,eight_sites,three_subpops,dyln_fl50,-248.55385881069813,136.38516236763144
0.07186763049142786,0.03168741935968134,eight_sites,three_subpops,dyln_change_sec,24938.634014779906,-12457.20877442767
0.20642571016164082,0.036644364153802976,eight_sites,three_subpops,cgdd_12c_gr2fl,40449.97583306825,-20212.879683571842
0.05181361270027605,0.020569383584245468,eight_sites,three_subpops,crain_gr2fl,31035.81463482225,-15505.799084448843
0.011986861054816193,0.010179057332114431,eight_sites,three_subpops,crain_1d,15768.821024632798,-7872.302279354117
0.013198580560489104,0.01046946384223505,eight_sites,three_subpops,crain_2d,18468.67730482996,-9222.230419452697
0.024579116099287864,0.012106628214187334,eight_sites,three_subpops,crain_3d,19533.288816956938,-9754.536175516187
0.006851207779008833,0.005047577099819769,eight_sites,three_subpops,crain_5d,23159.233233920357,-11567.508383997896
6.297037704623969e-4,0.001137692197988115,eight_sites,three_subpops,crain_7d,34775.28416605119,-17375.53385006331
0.19804444238446572,0.05931785126158214,nine_sites,Gulf,FL50,10578.010659435315,-5277.99213212178
0.35763934953446325,0.06894195712595567,nine_sites,Gulf,dyln_fl50,-884.5782191045708,453.3023071481625
0.0447064100021228,0.0196882200061482,nine_sites,Gulf,dyln_change_sec,11326.530301404464,-5652.251953106354
0.16202422310191528,0.04537128432351336,nine_sites,Gulf,cgdd_12c_gr2fl,19558.546488951582,-9768.260046879914
0.02899361900415497,0.013222278804021338,nine_sites,Gulf,crain_gr2fl,14695.59599621031,-7336.784800509277
0.04755362638310911,0.01985785569376584,nine_sites,Gulf,crain_1d,7410.513574124157,-3694.2435894662012
0.05114964214617136,0.020807143544980044,nine_sites,Gulf,crain_2d,8628.065766829353,-4303.019685818799
0.04853598737788556,0.019997949094067373,nine_sites,Gulf,crain_3d,9046.770423367972,-4512.372014088109
0.0013181085568431852,0.002670197885121554,nine_sites,Gulf,crain_5d,10961.205566427974,-5469.58958561811
2.6489901675456522e-9,1.154808048823183e-10,nine_sites,Gulf,crain_7d,17862.57425912377,-8920.273931966007
0.10279511883482258,0.04399301476508965,nine_sites,Midwest,FL50,4038.7310102563556,-2009.6803506448196
0.15336041294230032,0.05136535062867991,nine_sites,Midwest,dyln_fl50,-611.4599062133184,315.41510759001744
0.07160453755174366,0.03262496033866125,nine_sites,Midwest,dyln_change_sec,4936.228839619003,-2458.4292653261436
0.3763501730805479,0.051686383719749415,nine_sites,Midwest,cgdd_12c_gr2fl,7407.76081820164,-3694.195254617462
0.06561322129362857,0.027076591687555236,nine_sites,Midwest,crain_gr2fl,6173.374065312702,-3077.001878172993
0.007462299752165274,0.03616290825780038,nine_sites,Midwest,crain_1d,3331.36085501563,-1655.9952730244568
0.019800482787363446,0.03686557831081824,nine_sites,Midwest,crain_2d,3910.516594604067,-1945.5731428186753
0.0471275976259243,0.03928816214665137,nine_sites,Midwest,crain_3d,4184.367275131099,-2082.4984830821913
1.2179923812769128e-7,0.02995779751466595,nine_sites,Midwest,crain_5d,4780.307067987336,-2380.46837951031
0.03199006089972928,0.03560024552539587,nine_sites,Midwest,crain_7d,4873.463809837824,-2427.046750435554
0.18847498324466727,0.0587849316308612,nine_sites,Gulf_and_Midwest,FL50,14888.086000677338,-7432.51100458908
